241,146,34,255
255,147,35,255
238,156,32,255
235,148,44,255
231,243,207,255
226,249,235,255
222,255,238,255
236,250,239,255
233,247,243,255
227,251,237,255
227,253,230,255
216,222,146,255
202,212,49,255
202,219,41,255
211,203,56,255
244,150,28,255
239,151,39,255
242,149,32,255
244,149,33,255
251,150,48,255
232,111,52,255
221,31,69,255
200,27,87,255
135,23,75,255
69,27,79,255
171,206,226,255
178,213,245,255
235,233,234,255
244,248,237,255
194,191,198,255
45,42,85,255
12,15,68,255
8,20,74,255
5,16,50,255
15,18,41,255
98,88,109,255
240,170,97,255
247,149,30,255
235,153,29,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
240,153,36,255
249,147,35,255
247,148,32,255
229,167,32,255
196,222,51,255
203,214,46,255
194,219,44,255
200,215,48,255
196,218,46,255
201,222,53,255
121,181,82,255
7,126,108,255
5,124,130,255
1,124,110,255
252,246,184,255
252,246,184,255
252,246,184,255
251,245,183,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
253,247,181,255
250,242,189,255
251,247,188,255
253,245,184,255
250,249,85,255
254,251,12,255
255,253,4,255
251,253,7,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,254,2,255
255,254,2,255
252,252,0,255
248,241,14,255
236,162,27,255
255,146,41,255
247,150,33,255
247,149,40,255
248,154,36,255
244,149,37,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
244,150,48,255
239,143,34,255
247,148,32,255
248,149,34,255
244,143,37,255
245,144,40,255
245,147,34,255
244,154,30,255
241,149,34,255
222,165,108,255
215,207,183,255
155,148,144,255
48,39,74,255
22,6,39,255
6,15,42,255
24,6,50,255
19,9,56,255
60,51,84,255
95,90,119,255
87,87,123,255
88,84,120,255
98,89,120,255
91,89,124,255
79,89,128,255
48,42,68,255
128,74,52,255
234,148,37,255
245,146,41,255
236,150,41,255
243,241,204,255
230,245,218,255
232,247,228,255
228,245,227,255
227,243,218,255
231,251,236,255
229,240,237,255
239,244,234,255
222,240,176,255
197,212,79,255
199,200,56,255
239,148,43,255
243,150,43,255
239,150,42,255
247,133,48,255
228,79,61,255
225,29,81,255
166,24,86,255
30,22,70,255
38,24,85,255
104,110,146,255
177,218,236,255
172,207,239,255
242,237,245,255
246,244,241,255
250,244,230,255
139,134,160,255
16,11,66,255
28,89,145,255
23,31,92,255
10,11,53,255
90,86,105,255
225,178,94,255
253,148,35,255
237,153,32,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,149,34,255
245,150,36,255
245,150,34,255
252,145,29,255
210,188,38,255
204,217,51,255
194,218,46,255
198,215,43,255
200,217,45,255
201,215,43,255
192,223,55,255
47,141,93,255
4,128,118,255
3,120,124,255
4,124,111,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,245,186,255
255,245,185,255
251,244,185,255
249,247,187,255
254,246,170,255
253,251,56,255
252,249,8,255
253,255,3,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,254,0,255
255,254,0,255
255,251,4,255
246,254,0,255
238,189,21,255
247,144,35,255
249,152,35,255
242,148,36,255
247,149,36,255
244,149,35,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
243,148,36,255
250,149,31,255
250,151,36,255
242,146,38,255
247,152,38,255
247,151,29,255
237,151,42,255
228,154,71,255
207,188,167,255
175,212,234,255
132,166,181,255
73,73,83,255
24,10,58,255
19,7,57,255
12,7,61,255
7,10,39,255
13,13,37,255
210,211,217,255
252,236,235,255
250,240,229,255
253,243,229,255
255,236,233,255
244,245,236,255
231,247,233,255
206,222,207,255
72,70,69,255
76,52,52,255
232,138,52,255
237,151,44,255
235,150,45,255
229,155,70,255
164,105,79,255
80,48,107,255
86,45,109,255
85,45,104,255
89,46,101,255
81,47,112,255
75,47,107,255
80,41,74,255
81,46,75,255
48,15,56,255
110,31,64,255
212,36,73,255
220,35,78,255
215,33,85,255
129,18,75,255
46,14,63,255
115,43,94,255
179,211,238,255
182,211,241,255
175,215,239,255
175,211,237,255
238,235,238,255
255,243,245,255
253,241,233,255
198,197,191,255
16,10,60,255
11,20,77,255
14,86,138,255
21,52,108,255
93,87,109,255
231,181,98,255
247,147,39,255
242,154,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
251,147,34,255
242,151,33,255
251,148,33,255
237,154,28,255
206,201,43,255
199,219,48,255
196,218,46,255
199,216,46,255
197,219,45,255
205,217,45,255
158,202,75,255
8,125,103,255
0,126,121,255
0,124,117,255
6,127,121,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,244,181,255
254,247,179,255
251,246,177,255
248,246,186,255
251,246,192,255
251,246,140,255
249,251,44,255
252,255,6,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,254,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,253,11,255
249,253,0,255
246,224,13,255
232,155,25,255
247,149,38,255
241,149,28,255
247,147,37,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
240,148,35,255
244,144,34,255
245,147,34,255
242,150,29,255
248,151,24,255
232,143,37,255
220,180,133,255
190,210,215,255
154,193,202,255
100,97,114,255
161,144,150,255
191,201,188,255
10,14,39,255
81,79,112,255
8,15,45,255
16,5,51,255
66,69,98,255
181,218,238,255
244,233,235,255
255,241,233,255
247,248,231,255
254,242,218,255
237,247,226,255
236,252,237,255
231,250,219,255
188,210,72,255
98,102,74,255
45,30,47,255
101,64,67,255
104,69,59,255
121,68,86,255
127,94,133,255
226,229,208,255
239,241,214,255
240,238,227,255
233,238,222,255
225,238,230,255
226,234,197,255
206,204,81,255
199,194,52,255
214,136,58,255
70,57,53,255
22,17,71,255
41,10,63,255
29,13,48,255
51,15,73,255
181,22,74,255
213,44,99,255
190,215,231,255
178,215,237,255
177,215,238,255
176,213,243,255
231,234,237,255
255,244,226,255
254,244,233,255
242,240,229,255
42,33,78,255
11,13,39,255
17,10,50,255
9,90,147,255
115,145,191,255
230,186,103,255
242,147,31,255
249,146,27,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,148,33,255
246,149,33,255
245,151,33,255
233,162,30,255
199,214,49,255
200,217,47,255
196,218,46,255
198,218,49,255
201,216,47,255
197,217,58,255
91,166,88,255
1,126,119,255
0,126,111,255
2,126,126,255
1,129,120,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
253,247,185,255
253,247,185,255
255,244,192,255
249,246,183,255
249,247,184,255
250,247,184,255
246,246,184,255
248,247,189,255
251,250,120,255
253,249,22,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
254,254,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
251,253,10,255
255,254,0,255
254,251,8,255
228,171,26,255
244,145,38,255
245,150,22,255
250,150,40,255
247,149,30,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
251,148,29,255
240,148,35,255
244,150,38,255
239,148,43,255
217,170,104,255
192,205,197,255
177,212,232,255
101,120,138,255
115,121,123,255
229,218,220,255
250,238,226,255
247,237,232,255
50,64,76,255
145,137,148,255
6,7,37,255
16,14,50,255
126,169,189,255
185,214,234,255
244,238,236,255
252,240,232,255
252,239,235,255
248,242,232,255
231,249,237,255
228,248,225,255
214,227,125,255
204,216,42,255
217,195,45,255
171,116,47,255
155,96,76,255
140,149,160,255
172,172,182,255
238,242,232,255
248,244,229,255
238,248,227,255
245,247,220,255
240,247,227,255
229,249,212,255
203,224,115,255
211,195,46,255
238,155,31,255
248,149,34,255
238,142,46,255
168,109,41,255
164,92,56,255
160,101,59,255
191,29,84,255
229,24,94,255
206,41,97,255
196,208,244,255
176,214,237,255
178,212,251,255
176,214,231,255
233,241,240,255
250,243,239,255
250,245,238,255
248,243,233,255
143,111,108,255
18,12,46,255
14,6,51,255
8,78,142,255
116,167,210,255
229,180,89,255
238,149,41,255
249,151,32,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,148,32,255
247,150,33,255
246,149,30,255
223,174,34,255
202,218,53,255
193,221,47,255
199,214,45,255
194,220,49,255
209,211,53,255
186,218,61,255
27,129,104,255
0,129,109,255
1,124,120,255
6,125,119,255
0,123,120,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
253,246,188,255
252,244,191,255
250,244,178,255
250,245,175,255
251,242,199,255
249,243,179,255
246,253,110,255
253,252,8,255
253,254,0,255
253,254,0,255
254,254,6,255
254,254,0,255
253,252,2,255
254,253,0,255
255,255,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,254,2,255
255,254,2,255
255,252,5,255
253,252,0,255
252,253,0,255
235,211,27,255
242,149,34,255
250,152,33,255
247,147,39,255
252,147,34,255
251,148,39,255
248,151,32,255
250,152,33,255
247,147,35,255
250,151,36,255
245,151,33,255
242,150,37,255
255,144,39,255
251,148,39,255
247,148,32,255
248,150,37,255
245,150,36,255
245,151,29,255
246,152,32,255
244,149,37,255
244,151,36,255
249,151,30,255
246,146,34,255
249,149,37,255
247,148,33,255
246,148,37,255
249,153,31,255
247,150,33,255
248,148,38,255
242,147,33,255
249,147,33,255
232,156,69,255
201,190,182,255
175,218,238,255
128,157,175,255
101,99,122,255
204,202,189,255
250,241,224,255
243,236,229,255
255,235,223,255
242,243,223,255
122,147,155,255
143,132,137,255
16,9,49,255
7,14,46,255
106,147,161,255
175,212,235,255
248,233,240,255
255,243,231,255
242,243,225,255
235,247,237,255
228,253,236,255
209,236,153,255
203,214,35,255
222,181,53,255
232,152,17,255
245,151,31,255
236,158,36,255
225,213,161,255
224,249,241,255
235,250,225,255
225,249,225,255
234,251,231,255
224,254,240,255
214,245,192,255
201,221,76,255
222,186,38,255
244,146,35,255
247,150,31,255
251,149,34,255
245,147,34,255
239,152,32,255
240,151,35,255
239,149,41,255
224,29,73,255
226,23,80,255
208,47,93,255
194,205,237,255
176,217,249,255
182,213,245,255
166,214,230,255
237,239,240,255
255,248,231,255
251,239,227,255
245,243,216,255
174,134,84,255
16,5,33,255
8,13,47,255
21,77,138,255
120,167,195,255
231,178,96,255
248,148,36,255
242,150,27,255
244,151,26,255
249,149,37,255
251,147,34,255
248,146,31,255
246,148,37,255
245,150,34,255
246,150,28,255
247,148,32,255
247,151,26,255
249,144,38,255
235,153,31,255
216,193,49,255
202,217,50,255
199,214,47,255
200,216,44,255
199,219,48,255
205,215,55,255
126,189,60,255
6,121,126,255
0,125,128,255
5,127,116,255
0,125,114,255
6,125,119,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
253,247,181,255
252,245,186,255
251,245,183,255
252,248,175,255
253,247,183,255
252,245,186,255
249,246,163,255
252,249,80,255
252,255,5,255
254,251,0,255
255,252,1,255
255,253,8,255
253,254,0,255
254,254,0,255
255,251,5,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
255,254,2,255
252,255,0,255
254,255,2,255
250,253,0,255
251,239,19,255
228,158,22,255
244,150,32,255
250,154,32,255
239,152,35,255
245,148,29,255
250,150,40,255
242,149,32,255
250,149,27,255
245,148,31,255
247,152,36,255
251,148,31,255
238,155,31,255
245,148,32,255
241,154,35,255
240,150,39,255
247,149,38,255
250,152,33,255
241,150,31,255
243,148,34,255
255,148,31,255
240,155,26,255
247,151,42,255
249,149,41,255
245,151,33,255
245,154,36,255
242,147,43,255
244,150,28,255
246,149,30,255
243,149,40,255
227,187,122,255
197,201,200,255
159,166,172,255
78,80,89,255
173,176,173,255
246,238,221,255
241,236,229,255
248,235,230,255
120,124,121,255
237,230,234,255
157,157,157,255
119,141,150,255
140,132,135,255
8,5,48,255
10,12,49,255
46,79,102,255
181,212,244,255
249,237,247,255
249,237,229,255
240,243,224,255
229,253,233,255
226,250,230,255
216,231,160,255
218,194,30,255
246,154,33,255
245,151,51,255
255,142,26,255
249,143,47,255
235,148,28,255
213,211,86,255
208,222,86,255
208,224,85,255
201,219,95,255
207,216,87,255
204,218,57,255
216,180,46,255
243,147,23,255
245,151,33,255
250,145,42,255
237,148,30,255
250,144,46,255
251,147,38,255
252,150,27,255
241,144,41,255
230,32,69,255
223,27,79,255
215,33,95,255
194,201,221,255
177,210,229,255
182,213,246,255
174,211,233,255
237,233,243,255
252,242,239,255
255,245,232,255
240,227,207,255
186,119,60,255
17,4,44,255
16,13,42,255
10,79,135,255
107,174,204,255
229,182,100,255
237,148,44,255
254,147,27,255
244,149,35,255
247,149,40,255
248,151,35,255
250,154,30,255
249,152,35,255
248,150,39,255
248,148,36,255
249,151,30,255
246,149,30,255
248,148,40,255
235,155,28,255
207,205,48,255
201,218,48,255
194,218,46,255
195,216,49,255
199,216,44,255
197,221,49,255
65,146,99,255
6,127,110,255
0,125,117,255
0,126,129,255
0,126,111,255
3,127,125,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,182,255
252,246,180,255
252,246,184,255
252,245,186,255
252,247,178,255
254,250,177,255
253,247,185,255
251,242,197,255
250,246,161,255
252,255,50,255
253,250,7,255
255,250,2,255
255,255,0,255
252,255,4,255
253,254,0,255
255,250,4,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
254,253,1,255
252,250,3,255
255,253,0,255
255,255,5,255
255,244,0,255
247,186,22,255
248,148,40,255
242,148,30,255
244,151,34,255
247,153,44,255
240,147,32,255
247,151,43,255
243,148,34,255
255,156,40,255
246,143,34,255
244,149,33,255
247,153,44,255
255,147,34,255
248,154,32,255
242,149,32,255
250,146,35,255
251,148,31,255
242,150,29,255
245,153,38,255
249,150,34,255
250,145,40,255
251,149,37,255
245,148,29,255
245,149,25,255
246,149,32,255
248,150,39,255
245,150,36,255
245,152,27,255
244,150,40,255
92,62,50,255
6,10,33,255
12,11,55,255
25,13,49,255
206,192,203,255
249,244,236,255
151,137,142,255
247,240,218,255
188,191,184,255
55,51,72,255
13,8,34,255
116,145,155,255
144,142,143,255
5,8,41,255
13,11,38,255
24,48,70,255
142,193,202,255
181,210,228,255
231,239,238,255
243,243,231,255
229,246,241,255
232,249,217,255
221,234,153,255
216,188,48,255
244,147,31,255
242,146,40,255
249,149,39,255
247,154,29,255
248,137,46,255
209,115,57,255
181,119,69,255
105,127,56,255
95,97,61,255
94,99,54,255
94,93,50,255
107,80,47,255
111,67,44,255
109,72,32,255
101,68,45,255
117,69,35,255
209,129,58,255
238,123,42,255
237,127,44,255
240,122,62,255
217,30,71,255
229,21,85,255
227,21,81,255
198,58,106,255
199,181,209,255
166,213,243,255
177,219,243,255
226,239,233,255
251,247,232,255
255,243,230,255
236,200,152,255
193,125,46,255
24,5,46,255
10,10,60,255
20,72,134,255
120,167,209,255
228,182,111,255
246,154,39,255
243,146,30,255
248,152,30,255
244,149,33,255
243,149,37,255
244,151,34,255
246,149,32,255
248,148,38,255
248,148,38,255
246,146,34,255
246,146,36,255
249,149,39,255
230,166,30,255
197,217,46,255
201,218,50,255
191,222,45,255
193,216,51,255
202,217,42,255
163,208,67,255
11,124,116,255
7,127,113,255
5,124,116,255
0,128,121,255
3,126,119,255
0,127,125,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,182,255
252,245,189,255
252,245,187,255
252,246,184,255
252,245,187,255
253,247,185,255
252,246,180,255
251,244,185,255
249,246,191,255
250,245,141,255
252,252,32,255
253,252,0,255
255,253,0,255
255,254,2,255
255,253,6,255
254,254,0,255
254,253,1,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
248,255,2,255
255,251,3,255
252,248,4,255
255,250,0,255
248,229,17,255
229,152,32,255
247,152,40,255
251,147,36,255
247,151,26,255
244,152,39,255
252,148,26,255
250,151,35,255
243,149,40,255
246,144,32,255
252,152,40,255
248,147,19,255
247,149,38,255
242,148,26,255
243,150,32,255
250,150,40,255
252,147,33,255
252,147,33,255
250,150,42,255
239,146,39,255
255,146,39,255
248,148,36,255
246,152,32,255
248,150,31,255
253,150,41,255
246,149,33,255
245,147,34,255
249,146,39,255
245,150,36,255
165,113,62,255
18,6,56,255
14,5,50,255
17,7,45,255
95,91,110,255
243,237,223,255
213,218,200,255
125,118,138,255
57,48,81,255
14,11,52,255
9,12,43,255
112,147,155,255
135,128,134,255
15,11,50,255
13,8,50,255
18,33,50,255
85,134,142,255
179,216,246,255
218,228,242,255
242,248,222,255
224,252,239,255
227,245,219,255
203,224,91,255
209,201,44,255
238,150,26,255
247,147,37,255
236,157,27,255
250,140,29,255
217,66,49,255
175,35,96,255
56,55,72,255
22,13,54,255
13,9,48,255
13,10,53,255
8,8,44,255
5,12,45,255
6,8,43,255
19,10,55,255
11,11,51,255
9,10,52,255
26,8,36,255
150,28,78,255
232,26,78,255
216,27,71,255
239,17,90,255
229,28,86,255
229,23,73,255
233,17,78,255
200,73,128,255
192,212,255,255
176,209,240,255
235,235,231,255
246,244,241,255
253,239,224,255
233,188,117,255
166,109,54,255
19,8,38,255
7,12,58,255
16,73,141,255
122,169,199,255
235,178,93,255
245,144,26,255
251,154,37,255
251,149,34,255
248,150,37,255
245,152,35,255
243,150,32,255
245,147,34,255
249,150,34,255
250,152,33,255
245,147,36,255
245,147,38,255
248,148,36,255
222,186,38,255
195,220,45,255
201,217,52,255
193,221,44,255
198,218,49,255
203,219,46,255
99,170,90,255
0,128,114,255
4,125,119,255
4,125,122,255
0,129,111,255
6,123,126,255
0,126,120,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,180,255
252,244,191,255
252,245,186,255
252,246,180,255
252,244,191,255
252,245,189,255
252,247,178,255
251,247,174,255
250,245,189,255
250,243,187,255
249,248,108,255
250,255,12,255
254,251,0,255
255,252,0,255
255,254,2,255
250,255,0,255
254,253,1,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
255,252,0,255
253,252,0,255
248,254,0,255
254,253,9,255
244,249,11,255
235,169,17,255
249,147,25,255
248,146,31,255
245,145,43,255
246,144,21,255
239,152,32,255
243,149,37,255
255,148,32,255
248,154,34,255
241,150,32,255
242,149,34,255
